system:index,AWEINS,AWEIS,B11,B12,B2,B3,B4,B5,B6,B7,B8,EVI,NDBI,NDSI,NDVI,NDWI,landcover,.geo
1_1_1_1_1_0_0,11605.75,8395.0,113,96,3372,3196,2830,2759,2632,2117,1849,0.3796439628482972,0.29170656,0.9317014,-0.20966019,0.26699704,0,
1_1_1_1_1_1_0,14691.75,10575.75,114,111,4207,4007,3646,3507,3201,2640,2300,0.456240254897973,0.293069,0.9446736,-0.22637066,0.27065167,0,
1_1_1_1_1_2_0,24322.75,17572.5,164,142,6786,6565,5711,5398,4779,3975,3563,0.41102181400688864,0.31143105,0.95125574,-0.23161528,0.296406,0,
1_1_1_1_1_3_0,22319.5,15664.75,130,133,6285,6029,5596,5339,4901,4050,3643,0.49231157045626417,0.26611602,0.95778537,-0.21138652,0.24669148,0,
1_1_1_1_1_4_0,21532.75,15615.25,127,133,6057,5798,5187,4863,4413,3610,3142,0.458006718924972,0.31688228,0.9571308,-0.24552767,0.29709172,0,
1_1_1_1_1_5_0,17753.25,12115.0,193,162,5153,4955,4638,4699,4394,3907,3397,0.4180421747625143,0.20538011,0.92501944,-0.15444928,0.18654214,0,
1_1_1_1_1_6_0,25273.75,16191.0,294,294,7225,7166,6999,6796,6261,5719,5623,0.5236319354593196,0.12468867,0.92117965,-0.109016,0.12065056,0,
1_1_1_1_1_7_0,15176.25,10902.25,79,75,4289,4067,3691,3496,3243,2677,2278,0.45624798191798516,0.3062281,0.961891,-0.23672307,0.2819543,0,
1_1_1_1_1_8_0,18831.25,13250.5,143,138,5313,5140,4699,4544,4261,3508,3109,0.46526599168958854,0.26169556,0.9458641,-0.2036373,0.24621166,0,
1_1_1_1_1_9_0,17904.0,13193.25,173,175,5071,4932,4324,3879,3457,2947,2603,0.45363487795877483,0.3216054,0.9322233,-0.2484481,0.3090909,0,
1_1_1_1_1_10_0,18150.75,12924.25,201,189,4958,5048,4390,3934,3417,3050,2870,0.47654878354652624,0.2667348,0.923414,-0.2093664,0.27506948,0,
1_1_1_1_1_11_0,18504.5,13244.0,162,134,5163,5059,4534,3771,2778,2734,2860,0.48339589950909617,0.28704974,0.9379429,-0.22639978,0.27768657,0,
1_1_1_1_1_12_0,12772.0,9731.25,128,135,3856,3527,3031,3207,2751,2535,1811,0.3418516027796458,0.36086112,0.92995894,-0.251962,0.3214687,0,
1_1_1_1_1_13_0,17925.0,12936.75,129,119,4976,4857,4335,4517,3113,3208,2639,0.489042675893887,0.3068943,0.9482551,-0.24318899,0.29589114,0,
1_1_1_1_1_14_0,11991.25,9038.0,153,164,3524,3374,2884,3341,2801,2407,1767,0.37951889100298997,0.33207333,0.91324073,-0.2401634,0.3125851,0,
1_1_1_1_1_15_0,19348.25,13567.0,177,176,5488,5342,4835,4573,4514,3529,3311,0.4310930074677529,0.24741448,0.93585795,-0.18708569,0.23471628,0,
1_1_1_1_1_16_0,19627.75,13566.75,201,197,5574,5465,5062,4980,4610,3988,3546,0.48059852903880296,0.22236842,0.9290505,-0.17611524,0.21296194,0,
1_1_1_1_1_17_0,15329.75,10768.75,109,97,4266,4163,3916,3689,3407,2823,2478,0.5971760797342193,0.26512456,0.94897,-0.22489834,0.25372684,0,
1_1_1_1_1_18_0,19664.5,14211.25,156,171,5541,5377,4837,4558,4095,3422,2997,0.48230668414154654,0.29796204,0.9436111,-0.23487362,0.28421304,0,
1_1_1_1_1_19_0,8250.0,6443.5,127,124,2639,2352,2074,2279,2089,1927,1236,0.34279636750388615,0.3620645,0.8975393,-0.25317222,0.3110368,0,
1_1_1_1_1_20_0,22488.5,15701.25,184,171,6399,6165,5746,5405,4988,4118,3861,0.48811435082086074,0.24736843,0.9420381,-0.1962111,0.22980252,0,
1_1_1_1_1_21_0,23152.75,15773.25,226,241,6638,6455,6187,5963,5722,4917,4402,0.5402542372881356,0.20253623,0.93234545,-0.16857116,0.18909459,0,
1_1_1_1_1_22_0,21043.75,14878.75,145,145,5999,5721,5198,4881,4549,3636,3446,0.42288196958725566,0.27030176,0.95056254,-0.20268394,0.24817279,0,
1_1_1_1_1_23_0,16506.5,11318.5,163,150,4709,4583,4361,4290,3990,3416,3044,0.5391795627609923,0.21475558,0.9313106,-0.17785281,0.20178314,0,
1_1_1_1_1_24_0,16223.5,11170.75,97,83,4662,4389,4128,3993,3762,3194,2865,0.4307052243895785,0.23874053,0.9567543,-0.18060918,0.21009098,0,
1_1_1_1_1_25_0,14066.75,9756.0,91,92,4115,3828,3526,3261,3097,2712,2513,0.3521028849496003,0.24170187,0.9535596,-0.167743,0.20738053,0,
1_1_1_1_1_26_0,13180.0,9490.5,136,124,3961,3657,3365,3491,3109,2775,2252,0.38302704934957676,0.2750684,0.92828894,-0.19814847,0.23777288,0,
1_1_1_1_1_27_0,18589.25,12982.0,151,136,5231,5088,4721,4453,4273,3544,3139,0.5092383956737269,0.24994026,0.9423554,-0.20127226,0.23690288,0,
1_1_1_1_1_28_0,18277.25,12894.0,114,94,5090,4928,4548,4439,4034,3352,2881,0.5206121174266084,0.2771296,0.95477986,-0.2243909,0.26213345,0,
1_1_1_1_1_29_0,18125.25,13136.25,128,133,5102,4919,4461,4208,3871,3158,2692,0.5022143992732229,0.3092122,0.9492768,-0.24730882,0.2926028,0,
1_1_1_1_1_30_0,16199.75,11635.75,120,101,4481,4390,3984,3704,3433,2694,2410,0.5395954748028796,0.30053693,0.9467849,-0.24616829,0.29117647,0,
1_1_1_1_1_31_0,14640.25,10654.75,153,169,4280,4077,3690,3492,3198,2731,2364,0.43647136273864384,0.2883805,0.9276596,-0.21902874,0.2659525,0,
1_1_1_1_1_32_0,17166.25,12733.5,129,126,4890,4656,4114,3879,3561,2715,2381,0.45087938391091686,0.34506947,0.9460815,-0.26682064,0.32329118,0,
1_1_1_1_1_33_0,13619.5,9955.25,194,209,4026,3886,3544,3412,3269,2741,2295,0.4706103993971364,0.27384907,0.904902,-0.2139065,0.2574017,0,
1_1_1_1_1_34_0,14510.0,10245.5,153,164,4282,4056,3771,3581,3270,2844,2604,0.42380883207437536,0.24368283,0.92729867,-0.18305883,0.21801803,0,
1_1_1_1_1_35_0,18628.5,12838.5,217,200,5380,5230,4860,4453,4376,3741,3494,0.4437946718648473,0.21253099,0.92032313,-0.16351448,0.19899128,0,
1_1_1_1_1_36_0,17585.5,12123.75,192,189,5021,4921,4655,4505,4210,3658,3243,0.5444590113364696,0.21515004,0.9248973,-0.17877944,0.2055365,0,
1_1_1_1_1_37_0,17585.5,12123.75,192,189,5021,4921,4655,4505,4210,3658,3243,0.5444590113364696,0.21515004,0.9248973,-0.17877944,0.2055365,0,
1_1_1_1_1_38_0,17601.25,12413.0,197,198,5043,4925,4592,4390,4008,3354,3065,0.5298771601082657,0.24395658,0.9230769,-0.19942537,0.23279099,0,
1_1_1_1_1_39_0,16907.5,11746.5,168,168,4820,4699,4420,4245,3846,3330,3018,0.5301769777643321,0.22990559,0.93096364,-0.18849152,0.21783076,0,
1_1_1_1_1_40_0,18221.0,13074.5,143,136,5176,4970,4543,4364,3983,3269,2852,0.48541738431507636,0.2894868,0.94406414,-0.22866802,0.27077475,0,
1_1_1_1_1_41_0,22602.0,15832.0,177,162,6303,6172,5772,5490,5142,4135,3730,0.5729838935967226,0.2564537,0.9442432,-0.21490213,0.24661684,0,
1_1_1_1_1_42_0,18937.0,13581.0,149,148,5335,5169,4701,4510,4108,3405,2944,0.4956835750155165,0.28880298,0.9439639,-0.22982341,0.2742512,0,
1_1_1_1_1_43_0,15709.25,10949.0,146,128,4488,4333,4118,4083,3706,3236,2747,0.5524661508704062,0.2406358,0.9348069,-0.19970867,0.2240113,0,
1_1_1_1_1_44_0,15053.25,10317.0,158,146,4370,4200,4035,3925,3772,3184,2853,0.51742251794782,0.21002354,0.9274897,-0.17160279,0.19098257,0,
1_1_1_1_1_45_0,30601.0,21535.25,408,363,8761,8647,8177,7787,7104,5830,5427,0.6128816581234677,0.23498732,0.90988404,-0.20214643,0.22879067,0,
1_1_1_1_1_46_0,20226.5,14455.75,199,165,5650,5568,5105,4819,4492,3729,3183,0.5612662072187828,0.27929357,0.93098664,-0.23190154,0.27254027,0,
1_1_1_1_1_47_0,28635.25,20333.75,369,311,8069,8042,7443,7108,6716,5377,4806,0.5964713865641258,0.2534369,0.91225773,-0.21528289,0.251868,0,
1_1_1_1_1_48_0,30808.75,22080.0,330,282,8701,8534,7814,7652,6651,5923,4927,0.5367966977799263,0.27692986,0.9255415,-0.22659132,0.2679593,0,
1_1_1_1_1_49_0,17947.0,12881.5,140,124,4976,4881,4394,5178,4130,3047,2704,0.5120591443461399,0.29583332,0.9442342,-0.23809524,0.28701383,0,
1_1_1_1_1_50_0,14457.75,10636.5,151,148,4195,4005,3715,4295,3897,2896,2205,0.5418789923203905,0.3109375,0.92733395,-0.25506756,0.28985506,0,
1_1_1_1_1_51_0,18050.75,12850.5,124,126,5123,4903,4627,4338,4012,3270,2875,0.5626565611150363,0.28107026,0.9506664,-0.23353772,0.26073542,0,
1_1_1_1_1_52_0,12693.75,9019.25,106,85,3717,3471,3112,2866,2602,2201,2130,0.3470209908827479,0.27142125,0.9407325,-0.18733308,0.23942153,0,
1_1_1_1_1_53_0,18789.5,12684.5,140,132,5356,5149,4840,4599,4134,3383,3534,0.4298880842659644,0.20494938,0.9470599,-0.15595892,0.18599562,0,
1_1_1_1_1_54_0,13203.0,9201.75,113,131,3809,3651,3416,3685,3332,3036,2355,0.46408888111276353,0.23588578,0.9399575,-0.18385029,0.21578422,0,
1_1_1_1_1_55_0,14183.25,9883.0,143,164,4127,3964,3782,3608,3400,2929,2599,0.5224803462591644,0.22717811,0.9303628,-0.18539414,0.20798415,0,
1_1_1_1_1_56_0,18008.5,12163.25,129,137,5043,4933,4722,4366,4126,3568,3323,0.5671774912835482,0.20559408,0.949032,-0.17389683,0.1950097,0,
1_1_1_1_1_57_0,17848.25,12565.75,198,201,5083,4992,4620,4536,4243,3589,3100,0.5204410052728891,0.24233167,0.92369944,-0.19689119,0.23381117,0,
1_1_1_1_1_58_0,24038.25,17155.0,119,126,6639,6439,5711,5021,4128,3244,3581,0.4458118799447444,0.29921722,0.96370846,-0.22922945,0.28522953,0,
1_1_1_1_1_59_0,20408.5,14081.5,149,122,5728,5555,5225,5091,4738,3871,3520,0.5269501792557795,0.23875433,0.94775593,-0.19496855,0.22424242,0,
1_1_1_1_1_60_0,13279.25,9312.25,213,201,3880,3828,3566,3251,3319,2611,2512,0.5076093238297053,0.21401753,0.89458054,-0.17341231,0.20757098,0,
1_1_1_1_1_61_0,14743.5,10465.5,119,106,4228,4029,3762,3847,2955,2384,2420,0.4994789340479381,0.27196148,0.94262296,-0.21708184,0.24949604,0,
1_1_1_1_1_62_0,12464.5,8997.75,114,135,3541,3446,3166,2864,2509,2076,1969,0.535187337923634,0.28529945,0.93595505,-0.23310614,0.27276084,0,
1_1_1_1_1_63_0,16377.25,11535.75,113,113,4719,4457,4156,3813,3452,2883,2752,0.45563704809502176,0.2632847,0.95054704,-0.20324261,0.23650992,0,
1_1_1_1_1_64_0,23549.75,16245.25,189,175,6590,6453,6155,5597,5256,4506,4100,0.6120443173695497,0.23292796,0.9430894,-0.20039006,0.22296977,0,
1_1_1_1_1_65_0,24058.0,16764.5,192,188,6705,6589,6144,5668,5287,4426,4052,0.5581345712608718,0.2466301,0.9433712,-0.2051785,0.23841745,0,
1_1_1_1_1_66_0,23073.0,15900.25,180,183,6426,6325,5901,4602,4996,4573,4015,0.5374444317793229,0.23091657,0.944658,-0.19019766,0.22340426,0,
1_1_1_1_1_67_0,19354.0,13429.75,215,209,5559,5418,5079,5013,4823,3906,3533,0.5029605049124862,0.22283326,0.9236641,-0.17951696,0.21059099,0,
1_1_1_1_1_68_0,18629.75,13923.25,165,163,5455,5101,4471,3747,3768,2596,2664,0.3955259817011776,0.34376153,0.9373338,-0.2532586,0.31384417,0,
1_1_1_1_1_69_0,20138.0,14337.0,222,236,5853,5636,5246,5114,4646,3958,3476,0.49471742411537817,0.25479686,0.9242062,-0.2029351,0.23705004,0,
1_1_1_1_1_70_0,14797.5,11163.75,139,159,4194,4071,3651,3335,2991,2261,1973,0.5537953795379538,0.3601427,0.93396676,-0.29836416,0.34712112,0,
1_1_1_1_1_71_0,15179.75,11751.5,123,124,4363,4115,3525,3187,2799,2141,1789,0.443649373881932,0.41840053,0.9419538,-0.32668424,0.3939702,0,
1_1_1_1_1_72_0,22540.75,16322.75,205,197,6457,6195,5639,5257,4889,3992,3510,0.4802616738100609,0.29567572,0.9359375,-0.23270303,0.27666152,0,
1_1_1_1_1_73_0,15536.75,10884.0,152,144,4504,4307,4099,3998,3746,3161,2749,0.5243940335612182,0.24196884,0.93182325,-0.19713785,0.22080499,0,
1_1_1_1_1_74_0,17931.5,12881.25,195,181,5227,4989,4592,4438,4148,3482,2987,0.4632034632034632,0.27270514,0.9247685,-0.21176936,0.251003,0,
1_1_1_1_1_75_0,16065.25,11658.5,177,194,4753,4494,4080,3958,3603,3005,2677,0.41315742976618175,0.2794078,0.92421323,-0.20763652,0.25338167,0,
1_1_1_1_1_76_0,15318.0,11495.5,216,226,4709,4356,3858,3609,3273,2721,2482,0.35513343312858103,0.30969268,0.9055118,-0.2170347,0.27405673,0,
1_1_1_1_1_77_0,14199.0,9933.25,125,121,4090,3913,3740,3510,3249,2778,2481,0.5471058578133148,0.2448638,0.9380882,-0.20237903,0.22395997,0,
1_1_1_1_1_78_0,13732.75,9995.5,181,186,4096,3888,3551,3339,3149,2647,2335,0.42949985871715174,0.27382988,0.91103464,-0.20659192,0.24955809,0,
1_1_1_1_1_79_0,20629.5,14832.25,231,243,5921,5768,5216,4421,4482,3361,3401,0.4673258149235285,0.27032825,0.92298716,-0.21063015,0.25815248,0,
1_1_1_1_2_0_0,18505.25,11920.0,298,282,5228,5378,5367,5275,5068,4528,4157,1.0614035087719298,0.11411827,0.89499646,-0.12704746,0.12805453,2,
1_1_1_1_2_1_0,17718.25,11306.25,465,461,5379,5504,5571,5559,5371,4866,4680,0.9964213822411094,0.06949001,0.844195,-0.08691835,0.080911234,2,
1_1_1_1_2_2_0,19506.0,12806.5,167,136,5258,5370,5230,5126,4825,4168,3728,0.8680073971336106,0.17026486,0.93967855,-0.16767135,0.18047923,2,
1_1_1_1_2_3_0,19842.75,13218.5,231,226,5477,5590,5489,5305,4957,4317,3887,0.9411350017624251,0.16979924,0.9206322,-0.17086178,0.17969821,2,
1_1_1_1_2_4_0,19087.25,12833.25,219,227,5299,5377,5239,5079,4826,4110,3682,0.8415306453356395,0.18004677,0.9217298,-0.174532,0.18710674,2,
1_1_1_1_2_5_0,20237.75,13299.75,176,143,5452,5575,5498,5359,5032,4304,3860,1.0133630289532294,0.1709622,0.93879324,-0.1750374,0.18177001,2,
1_1_1_1_2_6_0,19765.75,13286.75,218,197,5481,5530,5387,5215,4871,4202,3762,0.8088601294176206,0.18597858,0.92414755,-0.17761505,0.1902712,2,
1_1_1_1_2_7_0,17074.5,10770.75,522,479,5282,5418,5595,5624,5470,5094,4769,1.619607843137255,0.051039696,0.8242424,-0.07969896,0.06370865,2,
1_1_1_1_2_8_0,17433.5,11307.0,336,308,5038,5158,5145,5088,4879,4390,4030,0.9665395284327323,0.11116012,0.8776848,-0.12152588,0.12276883,2,
1_1_1_1_2_9_0,18098.0,11497.5,581,556,5717,5810,5966,5976,5740,5460,5156,1.0522213561964147,0.051595695,0.8181818,-0.07282863,0.059638884,2,
1_1_1_1_2_10_0,18957.0,11756.5,430,404,5722,5765,5860,5795,5520,5149,5088,0.7239309827456865,0.0586494,0.8611784,-0.07051516,0.062379066,2,
1_1_1_1_2_11_0,18124.0,11342.5,517,460,5568,5678,5813,5862,5587,5347,5020,1.0652874798495433,0.051756706,0.8330912,-0.07320225,0.061506823,2,
1_1_1_1_2_12_0,19381.25,11804.5,616,614,6291,6261,6515,6574,6427,6259,6041,0.5779078273591807,0.020272462,0.8208521,-0.037750877,0.017883271,2,
1_1_1_1_2_13_0,18103.75,11543.5,586,540,5833,5808,5980,5974,5821,5433,5197,0.7332833864019479,0.057660926,0.81670314,-0.070054576,0.055520218,2,
1_1_1_1_2_14_0,19713.0,13784.0,165,154,5348,5398,5330,5165,4772,3762,3182,1.085506367495452,0.25392732,0.9406795,-0.25234962,0.25827506,2,
1_1_1_1_2_15_0,20185.0,13707.25,110,75,5326,5415,5181,4989,4617,3811,3315,0.8416020205664803,0.23272769,0.960181,-0.21963277,0.24054983,2,
1_1_1_1_2_16_0,18468.5,10531.0,776,504,6123,6142,6549,6763,6726,6610,6438,1.4643799472295516,-0.02507762,0.7756577,-0.008547009,-0.023529412,2,
1_1_1_1_2_17_0,20148.75,11391.75,849,549,6676,6707,7071,7253,7194,7165,7094,-0.10473588342440802,-0.030355847,0.7752779,0.0016237204,-0.028041447,2,
1_1_1_1_2_18_0,19486.75,11251.0,720,472,6362,6321,6650,6710,6598,6577,6477,0.32348541510845175,-0.008957084,0.7954836,-0.013178945,-0.012189405,2,
1_1_1_1_2_19_0,18617.5,10935.0,801,584,6329,6261,6590,6756,6678,6533,6466,0.21225607668606644,-0.010707308,0.77315205,-0.009497549,-0.016107488,2,
1_1_1_1_2_20_0,19156.75,10864.25,870,593,6484,6501,6888,7051,7048,7051,6946,-0.4084507042253521,-0.034400597,0.76393974,0.004192569,-0.033092882,2,
1_1_1_1_2_21_0,19356.75,11092.25,728,483,6302,6306,6611,6765,6735,6652,6508,0.23623853211009177,-0.016081186,0.7930054,-0.007851209,-0.015764007,2,
1_1_1_1_2_22_0,20217.0,11599.5,516,402,6272,6238,6493,6584,6556,6389,6262,0.31748213304013195,7.978299E-4,0.84720165,-0.018110545,-0.00192,2,
1_1_1_1_2_23_0,20617.5,11572.5,518,414,6397,6368,6703,6926,6894,6774,6576,0.2684989429175476,-0.013797888,0.84954983,-0.009563973,-0.01606922,2,
1_1_1_1_2_24_0,22399.25,12360.5,517,456,6907,6883,7274,7368,7354,7308,7243,0.0847457627118644,-0.023745583,0.86027026,-0.0021354274,-0.025484921,2,
1_1_1_1_2_25_0,20904.75,11830.75,651,481,6677,6639,7035,7084,7042,6973,6898,0.3536396489416624,-0.016279927,0.82139915,-0.0098327715,-0.019132746,2,
1_1_1_1_2_26_0,20894.75,11885.5,739,590,6846,6816,7210,7375,7301,7263,7163,0.1275787187839305,-0.022628311,0.80436796,-0.0032700202,-0.024822949,2,
1_1_1_1_2_27_0,17827.5,10351.75,800,505,5944,5989,6310,6329,6348,6274,6159,0.6741071428571428,-0.01776419,0.76432467,-0.012110033,-0.0139940735,2,
1_1_1_1_2_28_0,17761.0,10203.5,786,520,5965,5975,6386,6520,6410,6327,6260,1.9626168224299065,-0.024130879,0.76749,-0.009963625,-0.023293829,2,
1_1_1_1_2_29_0,18294.25,10802.5,950,612,6371,6356,6715,6866,6810,6773,6587,0.35378662244333886,-0.01666924,0.73993975,-0.009622613,-0.017847486,2,
1_1_1_1_2_30_0,19639.0,11196.25,656,465,6324,6292,6665,6726,6689,6613,6505,0.4282655246252676,-0.01410866,0.8111687,-0.012148823,-0.016644526,2,
1_1_1_1_2_31_0,20481.25,11648.25,808,567,6793,6764,7150,7300,7229,7209,7134,0.043835616438356165,-0.024484813,0.7865822,-0.0011201344,-0.026622536,2,
1_1_1_1_2_32_0,19021.0,11145.75,679,439,6124,6117,6414,6486,6415,6264,6095,0.5907407407407408,0.0023733529,0.80017656,-0.025501639,0.0018015067,2,
1_1_1_1_2_33_0,26085.75,14973.25,566,645,8167,8043,8480,8552,8689,8448,8194,0.3283582089552239,-0.0016502659,0.8685097,-0.017152453,-0.009299748,2,
1_1_1_1_2_34_0,26262.0,15049.0,539,580,8161,8011,8415,8645,8584,8346,8124,0.2806171648987464,0.0022720294,0.8739181,-0.017594775,-0.007003409,2,
1_1_1_1_2_35_0,22670.75,14006.0,254,280,6714,6465,6566,6683,6525,5996,5613,0.44574368568755846,0.08931614,0.92439353,-0.07824945,0.07054148,2,
1_1_1_1_2_36_0,23894.75,14019.25,418,491,7336,7166,7457,7077,7096,7203,6988,0.3564913347522043,0.02429489,0.88976794,-0.032467984,0.0125759505,2,
1_1_1_1_2_37_0,24381.0,14727.75,419,403,7416,7207,7456,7470,7434,6990,6651,0.4755434782608696,0.054382596,0.89011276,-0.05706387,0.04012123,2,
1_1_1_1_2_38_0,20475.5,12689.5,439,456,6451,6228,6379,6541,6607,6273,5706,0.3822560490741793,0.061281566,0.8683066,-0.05568887,0.043740574,2,
1_1_1_1_2_39_0,24260.75,14318.5,366,422,7365,7149,7462,7394,7265,7123,6843,0.4273091260527406,0.036739863,0.9025948,-0.043271583,0.021869639,2,
1_1_1_1_2_40_0,21850.75,14387.5,247,226,6278,6150,6081,6014,5743,5053,4559,0.6300712038416957,0.15862323,0.9227763,-0.14304511,0.14856663,2,
1_1_1_1_2_41_0,18595.75,10652.0,763,484,6141,6144,6486,6649,6597,6464,6389,0.3226879574184963,-0.019792497,0.7790647,-0.0075339805,-0.019548392,2,
1_1_1_1_2_42_0,18540.0,10375.25,496,395,5805,5779,6099,6485,6442,6129,6023,0.2066340402392605,-0.018430842,0.8419123,-0.0062695923,-0.020674461,2,
1_1_1_1_2_43_0,20145.5,11219.25,632,491,6371,6429,6846,6895,6855,6780,6769,-3.031496062992126,-0.030289194,0.82098854,-0.005655527,-0.02576148,2,
1_1_1_1_2_44_0,19189.25,10964.0,909,580,6561,6540,6966,7105,6994,7039,6959,0.03875968992248062,-0.02943787,0.7559404,-5.02693E-4,-0.031039337,2,
1_1_1_1_2_45_0,20617.0,11819.0,495,412,6444,6333,6638,6692,6643,6521,6408,0.27472527472527475,0.0028011205,0.8550088,-0.017629925,-0.005886508,2,
1_1_1_1_2_46_0,21555.5,12062.75,611,491,6795,6781,7150,7279,7226,7166,7097,0.13737687921202696,-0.02173913,0.83468616,-0.0037200814,-0.022769852,2,
1_1_1_1_2_47_0,21530.25,11936.75,488,421,6619,6590,6968,7054,7020,6941,6880,0.23072889355007867,-0.019334765,0.86210793,-0.006354708,-0.021529324,2,
1_1_1_1_2_48_0,24127.75,13786.5,558,530,7447,7423,7832,7971,7916,7694,7499,0.6119073869900772,-0.0034791918,0.8601679,-0.021720696,-0.0050931512,2,
1_1_1_1_2_49_0,20150.0,11857.0,735,598,6602,6600,6954,7149,7178,7012,6662,0.6471631205673758,-0.004523522,0.799591,-0.021445358,-0.004675011,2,
1_1_1_1_2_50_0,20905.25,11944.25,791,585,6914,6870,7244,7415,7392,7331,7208,0.07614213197969544,-0.020818582,0.7934995,-0.0024910048,-0.024009092,2,
1_1_1_1_2_51_0,21468.0,12015.25,424,393,6515,6476,6833,6897,6910,6830,6637,0.39951080309824705,-0.009276155,0.8771014,-0.0145508535,-0.012277892,2,
