system:index,AWEINS,AWEIS,B11,B12,B2,B3,B4,B5,B6,B7,B8,EVI,NDBI,NDSI,NDVI,NDWI,landcover,.geo
1_1_1_1_2_52_0,20425.75,11595.75,515,403,6355,6300,6614,6711,6632,6510,6424,0.3057611844222723,-0.0053994837,0.8488628,-0.014572787,-0.009745363,2,
1_1_1_1_2_53_0,18808.5,10676.5,907,582,6399,6439,6832,7064,7032,7031,6876,-0.8906882591093117,-0.035932202,0.7530629,0.0032098044,-0.032820128,2,
1_1_1_1_2_54_0,19110.75,10914.25,841,535,6427,6409,6819,6956,6857,6762,6760,0.2796208530805687,-0.025252143,0.768,-0.0043449444,-0.026653504,2,
1_1_1_1_2_55_0,19869.0,11106.0,349,344,6052,5935,6267,6416,6365,6296,6116,0.22591262716935967,-0.005259698,0.88892424,-0.012194137,-0.015019501,2,
1_1_1_1_2_56_0,18362.5,10468.25,571,453,5838,5849,6162,6303,6243,6140,6015,0.4611041405269762,-0.014932929,0.8221184,-0.012071939,-0.013991908,2,
1_1_1_1_2_57_0,16777.25,11269.0,348,224,4894,4919,4841,4727,4514,3916,3563,0.7802197802197802,0.15738441,0.86785644,-0.15207045,0.15986796,2,
1_1_1_1_2_58_0,19152.25,11347.5,818,550,6412,6387,6696,6829,6711,6559,6445,0.4274523160762943,-0.0025666952,0.77293545,-0.019100524,-0.00451995,2,
1_1_1_1_2_59_0,16217.25,11012.0,779,506,5456,5465,5533,5601,5409,4984,4541,0.7798742138364779,0.091527455,0.7504805,-0.09847131,0.09234459,2,
1_1_1_1_2_60_0,17938.0,11912.5,393,278,5412,5325,5305,5244,4977,4453,4102,0.6458020184668241,0.13769183,0.86253935,-0.1278835,0.12973374,2,
1_1_1_1_2_61_0,20300.5,13969.75,328,233,5808,5805,5748,5566,5265,4579,3867,0.903631821675634,0.20062016,0.8930377,-0.19563183,0.2003722,2,
1_1_1_1_2_62_0,17481.75,11872.75,626,435,5605,5571,5547,5703,5492,4846,4408,0.6551248130679856,0.119544595,0.7979668,-0.11441486,0.116544746,2,
1_1_1_1_2_63_0,16462.5,10800.25,688,437,5415,5394,5499,5436,5250,4915,4639,0.7218398522746349,0.07718321,0.77375865,-0.08482935,0.07525167,2,
1_1_1_1_2_64_0,18602.0,11654.75,740,503,6197,6092,6305,6079,6005,5831,5691,0.5193706648621215,0.04256393,0.78337234,-0.051183727,0.03403208,2,
1_1_1_1_2_65_0,17147.75,10738.25,632,499,5579,5584,5690,5762,5509,5299,5152,0.5275544224357718,0.03979126,0.7966538,-0.049621843,0.04023845,2,
1_1_1_1_2_66_0,17219.5,10954.5,741,568,5790,5770,5909,5905,5829,5550,5338,0.5423632218844985,0.04061826,0.7723852,-0.050769094,0.03889089,2,
1_1_1_1_2_67_0,18106.75,10752.75,812,547,6125,6101,6418,6294,6447,6135,6180,0.4765718862635162,-0.0044697276,0.7650803,-0.018891888,-0.006432701,2,
1_1_1_1_2_68_0,18967.25,10687.0,811,560,6276,6360,6741,6869,6780,6685,6755,0.26515151515151514,-0.036758497,0.77381116,0.0010373445,-0.030118186,2,
1_1_1_1_2_69_0,18274.0,10369.0,744,490,5990,6045,6394,6500,6480,6419,6330,0.6956521739130435,-0.027597403,0.7808219,-0.0050298646,-0.023030303,2,
1_1_1_1_2_70_0,18722.25,10547.5,800,524,6203,6256,6661,6820,6795,6736,6643,-0.5142857142857142,-0.034251906,0.77324265,-0.0013529765,-0.030002326,2,
1_1_1_1_2_71_0,19232.75,10915.75,819,603,6484,6474,6951,7069,7017,6987,6916,12.5,-0.032238808,0.77540106,-0.0025239778,-0.033009708,2,
1_1_1_1_2_72_0,18432.25,10476.0,746,540,6139,6131,6551,6640,6629,6602,6491,0.6134969325153374,-0.02787015,0.78304493,-0.004600521,-0.028521629,2,
1_1_1_1_2_73_0,19748.5,11136.25,696,535,6472,6427,6876,6922,6982,6842,6817,0.3165236051502146,-0.02596132,0.8045767,-0.004308771,-0.029447297,2,
1_1_1_1_2_74_0,19871.25,11851.25,544,433,6239,6181,6399,6434,6320,6178,5944,0.463623395149786,0.024214068,0.8382156,-0.036863,0.019546391,2,
1_1_1_1_2_75_0,20252.25,11612.75,463,381,6253,6175,6432,6553,6513,6382,6192,0.28402366863905326,0.004901567,0.86050016,-0.019011406,-0.0013746261,2,
1_1_1_1_2_76_0,21600.25,12052.5,468,408,6632,6574,6922,7046,7001,6893,6807,0.20535714285714285,-0.0130218025,0.8670832,-0.00837643,-0.01741275,2,
1_1_1_1_2_77_0,23338.75,13342.0,599,600,7333,7314,7771,7890,7857,7668,7485,0.8074534161490683,-0.0102577945,0.84860355,-0.018746722,-0.011554834,2,
1_1_1_1_2_78_0,22046.5,12505.5,457,428,6738,6686,6982,7080,7026,6921,6770,0.2831196581196581,-0.0023689666,0.87204254,-0.0154159395,-0.006242568,2,
1_1_1_1_2_79_0,23561.5,13420.0,587,582,7411,7350,7836,7936,7913,7723,7560,0.6862257583291895,-0.009952575,0.8520852,-0.017926734,-0.014084507,2,
1_1_1_2_0_0,19697.75,15487.5,92,80,5258,5178,4308,3810,3260,2207,1705,0.547723255618214,0.51026857,0.9650854,-0.4328954,0.5045765,3,
1_1_1_2_1_0,21805.0,16607.0,70,68,5819,5708,5001,4484,3925,2850,2240,0.6057215567548594,0.44409975,0.9757702,-0.38130093,0.4363362,3,
1_1_1_2_2_0,22078.25,16273.25,84,73,5793,5817,5271,4780,4221,3177,2612,0.7218873866536352,0.3784652,0.97153026,-0.33730814,0.3802349,3,
1_1_1_2_3_0,20624.75,14529.0,121,100,5629,5544,5293,5044,4601,3671,3169,0.7284450236641744,0.279609,0.95728153,-0.2510045,0.2725812,3,
1_1_1_2_4_0,19811.0,14021.5,237,224,5637,5556,5390,5163,4703,3891,3396,0.7621741457075147,0.24809034,0.9181771,-0.22695197,0.24128686,3,
1_1_1_2_5_0,17974.75,13129.25,166,129,4993,4909,4703,4500,4218,3289,2570,0.8008560486596081,0.3203755,0.9345813,-0.2932765,0.31274235,3,
1_1_1_2_6_0,18661.0,12179.25,295,269,5412,5405,5398,5448,4851,4531,4157,0.7671859545004945,0.13115267,0.8964912,-0.12987964,0.13051663,3,
1_1_1_2_7_0,17684.5,12408.5,249,226,5064,5025,4841,4492,4275,3714,3192,0.7180804737850549,0.22674419,0.9055745,-0.20527823,0.22307411,3,
1_1_1_2_8_0,18077.75,12039.25,232,213,5165,5129,5133,5321,4839,4357,3698,0.8460087253861572,0.16551958,0.913449,-0.16249575,0.16211623,3,
1_1_1_2_9_0,13498.5,8592.75,423,397,4298,4310,4433,4933,4580,4848,3831,0.8337950138504155,0.05744864,0.821255,-0.07284608,0.05883798,3,
1_1_1_2_10_0,17265.75,10333.25,489,503,5447,5483,5762,5683,5968,5477,5308,1.16829644879053,0.012924221,0.83623576,-0.041011743,0.016217219,3,
1_1_1_2_11_0,14778.75,9240.0,399,408,4548,4632,4717,5289,4907,4674,4125,0.8799048751486326,0.048772052,0.8413834,-0.066953175,0.05789654,3,
1_1_1_2_12_0,19160.5,11427.0,426,394,5843,5831,6054,5953,6049,5720,5504,0.6897416603962879,0.029875739,0.86383253,-0.047586087,0.028848698,3,
1_1_1_2_13_0,15708.5,9611.75,369,361,4822,4820,4990,5119,4595,4661,4411,0.7984004412575841,0.044514243,0.85777605,-0.061589193,0.044307224,3,
1_1_1_2_14_0,13108.5,8395.25,798,683,4772,4841,5056,5369,5558,5146,4741,1.1060393258426966,0.0032586986,0.7169711,-0.0321527,0.010436235,3,
1_1_1_2_15_0,18530.25,12113.75,343,327,5463,5468,5525,5744,5312,5001,4282,0.8779488628337335,0.121190354,0.88194805,-0.12674621,0.121641025,3,
1_1_1_2_16_0,18039.0,11481.25,474,471,5565,5611,5780,6030,5370,5225,4855,1.050420168067227,0.0681382,0.84420705,-0.08697696,0.0722339,3,
1_1_1_2_17_0,17603.75,11002.75,403,375,5373,5356,5534,5587,5157,4991,4708,0.8660096456280142,0.065965675,0.86004514,-0.08064831,0.06438792,3,
1_1_1_2_18_0,16738.0,10431.5,409,408,5197,5164,5258,5489,5343,4965,4640,0.5540613232920926,0.056622956,0.8532209,-0.062436856,0.05344757,3,
1_1_1_2_19_0,17782.5,12059.75,246,221,5093,5063,4986,4779,4519,4036,3511,0.7731418387671664,0.18386796,0.9073272,-0.17359067,0.18101236,3,
1_1_1_2_20_0,15765.5,10582.0,250,244,4697,4572,4522,4316,4262,3502,3406,0.5950730510824358,0.1593237,0.8963086,-0.1407669,0.14615192,3,
1_1_1_2_21_0,17501.75,12127.25,266,247,5048,5020,4948,4847,4511,3824,3340,0.8321258538604843,0.20362422,0.8993568,-0.19401544,0.20095694,3,
1_1_1_2_22_0,15264.75,10084.5,363,334,4704,4642,4694,4509,4404,3878,3731,0.711436170212766,0.1153527,0.85494506,-0.11430267,0.1088021,3,
1_1_1_2_23_0,13836.5,9592.75,485,447,4481,4469,4461,4338,4351,3848,3481,0.729275189760381,0.12559658,0.8041986,-0.12339461,0.12427673,3,
1_1_1_2_24_0,19891.75,12532.5,432,420,5981,6016,6138,6168,5587,5395,5157,0.854083231760404,0.073980965,0.86600494,-0.08685259,0.07688177,3,
1_1_1_2_25_0,17744.5,11351.5,302,292,5295,5207,5309,5310,5083,4613,4290,0.7140854940434478,0.10485133,0.89036125,-0.10615689,0.096556805,3,
1_1_1_2_26_0,17174.75,12191.5,83,60,4448,4565,4306,4123,3271,2728,2353,0.9443907156673115,0.30804294,0.96428573,-0.29328728,0.3197456,3,
1_1_1_2_27_0,15040.75,11635.5,103,92,3901,4015,3581,3381,2086,1988,1417,0.8514991736837964,0.4670929,0.9499757,-0.43297318,0.47827688,3,
1_1_1_2_28_0,15577.0,10808.5,202,192,4432,4407,4293,3784,3425,3122,2860,0.7752650941354686,0.21557872,0.9123454,-0.20033552,0.21288015,3,
1_1_1_2_29_0,14490.25,9576.0,521,458,4670,4707,4768,5038,4781,4399,3977,0.8107831078310783,0.0801434,0.8006886,-0.09045169,0.08406264,3,
1_1_1_2_30_0,17860.0,11444.75,393,341,5399,5372,5494,5450,5204,4945,4473,0.8356523162547063,0.09380065,0.86366004,-0.10243805,0.09131539,3,
1_1_1_2_31_0,16745.5,11409.25,279,235,4943,4842,4797,4551,4366,3692,3441,0.6991853150458904,0.17915076,0.8910369,-0.16460305,0.16914162,3,
1_1_1_2_32_0,18189.75,12137.75,267,231,5253,5210,5249,5225,4882,4312,3788,0.8877141815530442,0.1620396,0.90250134,-0.16166869,0.15803511,3,
1_1_1_2_33_0,17995.25,11235.0,256,234,5329,5192,5281,5550,5176,4965,4421,0.5570669775877704,0.093128204,0.9060206,-0.08864152,0.08020389,3,
1_1_1_2_34_0,16869.5,11340.5,191,168,4748,4728,4649,4559,4099,3695,3266,0.7771409305461902,0.18492638,0.92234194,-0.17473152,0.18288717,3,
1_1_1_2_35_0,15308.25,9748.75,175,165,4483,4335,4309,4534,4034,3899,3512,0.46821760075196805,0.12145091,0.9223947,-0.10190513,0.10488085,3,
1_1_1_2_36_0,15144.75,10313.5,210,202,4468,4327,4248,4159,4082,3462,3071,0.5944444444444444,0.18530309,0.9074278,-0.16081432,0.16977562,3,
1_1_1_2_37_0,16213.5,10097.5,422,394,5107,5032,5186,5211,4993,4927,4572,0.5873349913908552,0.055274304,0.8452512,-0.06292273,0.04789671,3,
1_1_1_2_38_0,16749.0,10328.0,700,676,5907,5712,5916,6010,5927,5817,5760,0.1280577901822361,0.01259964,0.78165936,-0.01336074,-0.0041841003,3,
1_1_1_2_39_0,16501.5,10183.75,419,373,5164,5092,5259,5219,5044,4769,4659,0.5961844197138315,0.051409956,0.8479405,-0.06049607,0.044405703,3,
1_1_1_2_40_0,16880.0,10634.0,512,478,5457,5367,5494,5530,5274,5136,4902,0.48358111419702665,0.0535766,0.82582074,-0.056944977,0.045281917,3,
1_1_1_2_41_0,16611.5,10741.25,406,387,5148,5093,5133,5055,4912,4662,4289,0.599091425326519,0.09102469,0.85233676,-0.089577585,0.08569601,3,
1_1_1_2_42_0,20283.0,11510.75,455,441,6268,6226,6601,6672,6613,6392,6353,0.5904761904761905,-0.006734807,0.86379284,-0.019144665,-0.010096192,3,
1_1_1_2_43_0,15547.75,10731.75,343,311,4563,4646,4563,4546,4187,3771,3236,0.9196119196119196,0.17015003,0.8624975,-0.17015003,0.1788886,3,
1_1_1_2_44_0,14184.75,9804.0,359,346,4284,4339,4259,4727,4603,4304,3135,0.8168604651162791,0.15487263,0.847169,-0.15201515,0.16109179,3,
1_1_1_2_45_0,16778.75,9694.25,445,445,5341,5282,5549,5859,5731,5697,5382,0.3024266570083303,-0.003823557,0.8445958,-0.015277651,-0.0093773445,3,
1_1_1_2_46_0,16977.75,10613.0,457,446,5274,5305,5436,5225,4961,4797,4751,0.7830361225422954,0.052169576,0.8413745,-0.06724256,0.05509149,3,
1_1_1_2_47_0,19218.25,13018.75,146,145,5201,5262,5161,4951,4541,3799,3388,0.9527135948414831,0.21108395,0.94600594,-0.20739268,0.2166474,3,
1_1_1_2_48_0,14415.5,10383.25,348,333,4303,4356,4209,3811,3052,2945,2803,0.8340253885395659,0.21108922,0.8520408,-0.20051341,0.21692973,3,
1_1_1_2_49_0,19671.5,11627.5,486,470,6176,6100,6351,6335,6274,6079,5968,0.4265033407572383,0.017127799,0.8524142,-0.031090185,0.010938018,3,
1_1_1_2_50_0,17917.5,11380.5,311,296,5373,5270,5341,5228,4822,4455,4418,0.6020874103065884,0.09753855,0.88855046,-0.09457936,0.087943844,3,
1_1_1_2_51_0,18101.0,11160.25,415,413,5551,5537,5714,5694,5551,5277,5005,0.7566702241195304,0.05172414,0.86055106,-0.06614423,0.05046481,3,
1_1_1_2_52_0,17112.5,10864.25,302,291,5047,5041,5122,4976,4889,4510,4173,0.8051926013914814,0.09479392,0.8869549,-0.1020979,0.09420447,3,
1_1_1_2_53_0,18241.5,10535.75,451,451,5666,5677,6018,6285,6185,5973,5689,1.1800573888091823,-0.0020255395,0.8528068,-0.028102845,-0.0010557804,3,
1_1_1_2_54_0,18130.25,11076.75,346,351,5530,5429,5636,5703,5449,5136,4946,0.6360619469026549,0.05574647,0.88017315,-0.06520507,0.046554215,3,
1_1_1_2_55_0,18660.75,11171.25,338,325,5495,5543,5822,5995,5620,5365,5062,1.5605749486652978,0.04101544,0.8850536,-0.069827266,0.045355964,3,
1_1_1_2_56_0,19120.25,11135.5,478,498,5986,5973,6302,6423,6523,6360,5961,0.7604817127564674,0.0020925757,0.8518059,-0.027807225,0.0010055305,3,
1_1_1_2_57_0,16850.25,10116.25,380,381,5321,5165,5347,5420,5310,5158,4968,0.3316996324172939,0.034308486,0.8629396,-0.03674261,0.01944143,3,
1_1_1_2_58_0,18547.5,10856.5,370,364,5667,5597,5845,5893,5790,5605,5438,0.5104088286932531,0.020621343,0.8759846,-0.036071967,0.014408699,3,
1_1_1_2_59_0,15958.75,10133.75,320,303,4662,4763,4875,5037,5008,4564,3920,1.33082497212932,0.08646003,0.8740901,-0.10858443,0.09708626,3,
1_1_1_2_60_0,15391.0,9735.75,406,409,4744,4797,4938,5012,4769,4502,4193,1.0594425483503982,0.0616538,0.8439362,-0.08159019,0.06718576,3,
1_1_1_2_61_0,14913.25,10053.5,318,300,4563,4466,4537,4554,4230,3835,3415,0.7825359185381504,0.14389572,0.86705685,-0.14109658,0.13335872,3,
1_1_1_2_62_0,15292.5,10555.25,325,297,4551,4553,4476,4557,4057,3675,3211,0.7780784844384303,0.17263591,0.8667487,-0.16456355,0.17284904,3,
1_1_1_2_63_0,16022.25,10339.75,321,325,4838,4797,4883,5105,4812,4494,3952,0.767139090309822,0.10079636,0.87456036,-0.10537634,0.096582465,3,
1_1_1_2_64_0,17121.75,10006.75,376,347,5300,5215,5425,5478,5528,5323,5120,0.36676286676286673,0.017274473,0.8654981,-0.02892366,0.009192065,3,
1_1_1_2_65_0,15978.0,9751.5,335,322,4937,4829,5025,5488,5328,5132,4450,0.5924170616113744,0.05188026,0.8702556,-0.060686015,0.040844917,3,
1_1_1_2_66_0,14444.0,9161.25,346,331,4557,4429,4511,4453,4247,3995,3911,0.46882325363338023,0.0762872,0.8550785,-0.07124198,0.062110312,3,
1_1_1_2_67_0,14400.5,8670.75,531,515,4915,4789,5064,5195,5144,5065,4861,0.31394989174141663,0.0055237315,0.80037594,-0.0204534,-0.00746114,3,
1_1_1_2_68_0,12689.5,8008.0,373,360,4252,4029,4229,4590,4223,4138,3778,0.4119473876507124,0.059028644,0.8305316,-0.056325715,0.032150634,3,
1_1_1_2_69_0,13952.5,8725.0,372,368,4400,4360,4397,4571,4440,4277,3950,0.41901012373453317,0.053892214,0.8427726,-0.053552173,0.049338147,3,
1_1_1_2_70_0,11078.25,6897.25,455,429,3758,3746,3888,4215,4047,4037,3624,0.5357142857142857,0.018152263,0.7833849,-0.03514377,0.016553596,3,
1_1_1_2_71_0,13974.5,8468.5,431,428,4633,4496,4678,4921,5064,4965,4434,0.27177545110269546,0.021947723,0.82504565,-0.026777875,0.006942889,3,
1_1_1_2_72_0,16399.5,10791.75,391,389,5034,5012,5099,5285,5028,4587,4059,0.8384392131570462,0.107225336,0.8552656,-0.11356191,0.10506008,3,
1_1_1_2_73_0,13068.5,8427.5,339,314,4039,4035,4119,4198,4227,3949,3408,0.8193132058077899,0.08473211,0.8449931,-0.09445994,0.08424023,3,
1_1_1_2_74_0,14564.75,9060.0,359,366,4547,4507,4662,5035,4840,4620,4083,0.707305155142927,0.053765934,0.85244554,-0.066209264,0.04935972,3,
1_1_1_2_75_0,16155.0,10105.0,225,220,4706,4659,4739,4671,4487,4193,3904,0.706190798376184,0.0931475,0.9078624,-0.09660997,0.08817004,3,
1_1_1_2_76_0,14963.75,9272.5,351,340,4774,4591,4768,4706,4606,4446,4245,0.4430701457133175,0.058653954,0.85795224,-0.058027294,0.03915799,3,
1_1_1_2_77_0,18466.0,10927.0,336,340,5511,5510,5738,5908,5806,5491,5180,0.8093994778067886,0.030960621,0.8850496,-0.051108263,0.030869972,3,
1_1_1_2_78_0,16146.0,9570.75,390,397,5162,5009,5232,5234,5232,5109,4953,0.29442802870409457,0.020662382,0.8555288,-0.027393226,0.005621361,3,
1_1_1_2_79_0,17736.0,10697.5,346,318,5365,5304,5452,5450,5301,5088,4886,0.5362895584612469,0.046727147,0.8775221,-0.054749466,0.04102061,3,
1_1_2_0_0,32761.5,19580.25,260,265,9322,9138,9348,9283,9091,8464,8087,0.5493117267816693,0.070940316,0.94466907,-0.07232578,0.061015964,4,
1_1_2_1_0,31514.0,18896.25,353,377,9222,8999,9228,9137,9056,8465,8133,0.48340102419212433,0.062748484,0.92450815,-0.063072406,0.05054868,4,
1_1_2_2_0,35638.5,21056.25,396,387,10316,10153,10440,10437,10201,9524,9301,0.5245946941783346,0.051740836,0.9249218,-0.057697177,0.04379562,4,
1_1_2_3_0,37113.5,22850.25,299,283,10594,10314,10352,10038,9748,8893,8673,0.48419656246395204,0.099704154,0.943654,-0.0882523,0.086427554,4,
1_1_2_4_0,31126.25,18611.5,512,550,9347,9207,9502,9599,9386,8916,8565,0.5177367664935352,0.043657884,0.8946394,-0.05186251,0.03612424,4,
1_1_2_5_0,34479.0,21135.5,299,322,9927,9657,9684,9618,9373,8671,8270,0.4376354069947385,0.09105896,0.93993574,-0.078756824,0.07736933,4,
1_1_2_6_0,30249.25,18165.25,457,501,9037,8874,9080,9065,9000,8549,8164,0.4461763273258646,0.050752863,0.9020469,-0.053119924,0.04167156,4,
1_1_2_7_0,29444.75,17731.5,472,492,8810,8668,8850,8919,8702,8317,7945,0.44989063432093856,0.05162638,0.8967177,-0.053885084,0.043520134,4,
1_1_2_8_0,30929.0,18765.25,307,355,9027,8768,8878,8859,8609,8093,7755,0.4203788275810436,0.075795494,0.9323416,-0.06751639,0.06130848,4,
1_1_2_9_0,28679.5,17353.0,277,304,8275,8101,8224,8154,7985,7536,7122,0.4923599320882852,0.07488472,0.9338744,-0.071810246,0.06431058,4,
1_1_2_10_0,34235.0,20499.75,270,253,9734,9527,9676,9651,9433,8731,8389,0.4905473395334654,0.074215084,0.9448811,-0.071242735,0.06351864,4,
1_1_2_11_0,24097.25,14055.25,507,541,7556,7362,7685,7806,7720,7561,7340,0.2679403541472507,0.014500537,0.87113994,-0.02296173,0.0014963951,4,
1_1_2_12_0,25523.5,14819.25,561,593,8001,7841,8236,8373,8283,8072,7863,0.34188817598533455,0.008698941,0.8664604,-0.023169141,-0.001400917,4,
1_1_2_13_0,25850.5,15057.5,559,586,8070,7917,8314,8440,8352,8109,7880,0.3931159420289855,0.011912226,0.86809814,-0.02680005,0.002342217,4,
1_1_2_14_0,25164.5,14650.0,508,542,7836,7647,7999,8121,8007,7839,7604,0.3114159571113213,0.015025907,0.87541384,-0.025315644,0.0028194874,4,
1_1_2_15_0,24874.25,14543.5,538,566,7804,7619,7978,8120,8024,7869,7573,0.3278821243523316,0.015022436,0.8680888,-0.02604334,0.0030279094,4,
1_1_2_16_0,24421.5,14247.0,509,556,7642,7461,7788,7920,7849,7667,7430,0.2835868187579214,0.014065817,0.872271,-0.023524772,0.0020817944,4,
1_1_2_17_0,24054.5,14065.75,534,559,7525,7390,7704,7834,7755,7580,7329,0.3251257152765736,0.013195099,0.8652196,-0.024945121,0.0041443035,4,
1_1_2_18_0,23501.0,13786.0,529,562,7405,7240,7576,7681,7614,7412,7190,0.33385227469295964,0.014731072,0.86381775,-0.026141135,0.0034650036,4,
1_1_2_19_0,24605.5,14401.25,537,575,7753,7554,7909,7980,7934,7729,7525,0.303078137332281,0.014923419,0.8672599,-0.024880135,0.0019232044,4,
1_1_2_20_0,23230.5,13700.0,486,528,7323,7094,7423,7510,7394,7239,6998,0.3138384285925269,0.022693945,0.8717678,-0.029470911,0.006812376,4,
1_1_2_21_0,22617.5,13308.25,489,523,7140,6932,7209,7349,7255,7087,6865,0.2507288629737609,0.019635845,0.8682118,-0.024442233,0.0048561282,4,
1_1_2_22_0,24533.0,14331.25,501,535,7643,7464,7786,7913,7788,7638,7391,0.3072017421060818,0.016762007,0.8741996,-0.026026225,0.00491417,4,
1_1_2_23_0,25076.75,14543.25,525,559,7812,7657,8014,8182,8096,7866,7656,0.3141453141453141,0.010085338,0.87166953,-0.022846203,6.530399E-5,4,
1_1_2_24_0,23367.75,13620.5,436,478,7261,7043,7366,7478,7375,7279,6983,0.2921434019832189,0.01951699,0.8834069,-0.026691755,0.00427777,4,
1_1_2_25_0,25387.75,14743.75,524,567,7931,7745,8132,8296,8206,8027,7748,0.3263640999490056,0.011671662,0.8732616,-0.02418136,-1.9363583E-4,4,
