system:index,AWEINS,AWEIS,B11,B12,B2,B3,B4,B5,B6,B7,B8,EVI,NDBI,NDSI,NDVI,NDWI,landcover,.geo
1_1_2_26_0,24305.0,14200.0,505,530,7667,7408,7765,7947,7829,7640,7398,0.26113561975238364,0.017855957,0.87236196,-0.024203654,6.754019E-4,4,
1_1_2_27_0,24049.25,13955.25,511,549,7524,7362,7663,7872,7711,7565,7380,0.2303809833930316,0.009661836,0.87018925,-0.018812736,-0.0012210013,4,
1_1_2_28_0,24436.25,14268.25,500,531,7603,7434,7814,7881,7825,7639,7358,0.4101457096600108,0.01637591,0.8739602,-0.030055365,0.0051379125,4,
1_1_2_29_0,24515.5,14320.0,510,552,7645,7482,7818,7922,7862,7702,7418,0.3321707357581797,0.015070039,0.8723724,-0.026253609,0.004295302,4,
1_1_2_30_0,24414.25,14306.75,499,545,7676,7439,7773,7888,7879,7686,7388,0.2716624329664126,0.019118428,0.8742756,-0.025394103,0.003439671,4,
1_1_2_31_0,23944.5,13977.75,488,529,7491,7291,7607,7776,7688,7500,7251,0.2706401094724038,0.016280016,0.874534,-0.023960156,0.0027506533,4,
1_1_2_32_0,23353.5,13628.5,514,552,7364,7181,7541,7711,7687,7490,7186,0.31730425455845546,0.012233677,0.86640674,-0.024105385,-3.4801976E-4,4,
1_1_2_33_0,24435.75,14294.25,499,541,7664,7442,7804,7889,7796,7599,7394,0.31432076050291324,0.017930668,0.8743231,-0.026977234,0.0032353734,4,
1_1_2_34_0,23801.0,13914.25,534,559,7497,7325,7684,7857,7771,7655,7303,0.33782585564816453,0.013108108,0.86410487,-0.025422033,0.001503965,4,
1_1_2_35_0,24653.0,14373.25,535,571,7765,7564,7930,8095,7990,7811,7571,0.2908766812510128,0.012649974,0.86788493,-0.023159796,-4.6250413E-4,4,
1_1_2_36_0,24560.5,14336.5,562,596,7764,7587,8004,8115,8025,7955,7602,0.3860929696504034,0.010542757,0.86206895,-0.025759323,-9.875568E-4,4,
1_1_2_37_0,24693.5,14405.25,511,553,7720,7533,7912,8010,7917,7798,7495,0.3555593451568895,0.014788038,0.87294877,-0.02706562,0.0025286132,4,
1_1_2_38_0,24188.0,14096.5,534,570,7651,7440,7840,7952,7936,7745,7474,0.3190932868352223,0.01170248,0.8660647,-0.0238997,-0.0022797373,4,
1_1_2_39_0,22963.5,13433.0,554,598,7345,7157,7518,7599,7596,7417,7216,0.2733031674208145,0.008859281,0.8563092,-0.02049681,-0.004104919,4,
1_1_2_40_0,24823.0,14487.75,546,585,7825,7631,7977,7940,7962,7803,7633,0.2694657684474385,0.012420753,0.86645466,-0.022037156,-1.3102725E-4,4,
1_1_2_41_0,24756.0,14458.75,559,603,7871,7643,8079,8232,8166,7950,7687,0.3414039365964118,0.011826713,0.8636918,-0.02486363,-0.0028701893,4,
1_1_2_42_0,24786.75,14448.0,576,622,7823,7682,8056,8201,8142,7951,7707,0.33193836789043185,0.0074694143,0.8604989,-0.022140456,-0.001624537,4,
1_1_2_43_0,24690.0,14344.75,561,611,7806,7635,8070,8156,8057,7901,7703,0.37897562990499795,0.006641305,0.8631039,-0.02326761,-0.0044334335,4,
1_1_2_44_0,24579.0,14302.25,566,617,7768,7614,8019,8177,8086,7913,7665,0.3568548387096774,0.0066740103,0.8616137,-0.022570772,-0.0033379148,4,
1_1_2_45_0,24439.0,14175.25,558,607,7727,7563,7959,8093,8014,7897,7647,0.3058223877671045,0.0052035903,0.8625785,-0.01999231,-0.0055226823,4,
1_1_2_46_0,24296.5,14060.0,551,610,7651,7520,7922,8057,8011,7883,7608,0.3502119116662949,0.0028180091,0.8634618,-0.020218931,-0.005817028,4,
1_1_2_47_0,24718.0,14276.5,533,576,7672,7584,7949,8067,8033,7894,7608,0.38109074653553865,0.0041884817,0.8686707,-0.021919394,-0.0015797789,4,
1_1_2_48_0,23952.75,13861.5,546,586,7545,7405,7795,7953,7863,7763,7487,0.33054303498604853,0.0038584354,0.8626588,-0.02015443,-0.005506312,4,
1_1_2_49_0,22474.25,12981.25,422,479,6971,6796,7138,7199,7154,7025,6818,0.30354771390627966,0.011095801,0.8830701,-0.022929206,-0.0016159836,4,
1_1_2_50_0,22506.5,13043.0,453,514,7035,6864,7212,7329,7244,7133,6896,0.30460767302872566,0.009977748,0.87617874,-0.02239864,-0.0023255814,4,
1_1_2_51_0,24511.25,14200.0,543,588,7685,7550,7973,8069,8026,7863,7599,0.4250966128665606,0.005626799,0.86581,-0.024017468,-0.0032345369,4,
1_1_2_52_0,24058.75,14005.0,558,606,7597,7458,7838,7965,7957,7715,7499,0.34598897734231476,0.006491786,0.86077845,-0.02210341,-0.0027411913,4,
1_1_2_53_0,23950.25,13817.25,542,595,7524,7408,7804,7932,7881,7744,7510,0.350835322195704,9.312226E-4,0.8636478,-0.01919812,-0.006837378,4,
1_1_2_54_0,24041.75,13985.25,491,547,7501,7335,7656,7817,7715,7598,7320,0.279953341109815,0.012212401,0.87452084,-0.022435898,0.0010235414,4,
1_1_2_55_0,24825.0,14390.5,552,604,7831,7657,8066,8180,8147,7949,7736,0.3173687247547605,0.006102653,0.86551344,-0.020883432,-0.005132203,4,
1_1_2_56_0,25131.5,14572.75,529,591,7892,7703,8101,8272,8176,7994,7757,0.3043170559094126,0.00862675,0.8714772,-0.021692522,-0.0034928848,4,
1_1_2_57_0,24997.5,14510.25,545,607,7863,7696,8089,8210,8133,8001,7749,0.31616142830574673,0.007302075,0.8677345,-0.021467358,-0.0034315311,4,
1_1_2_58_0,25047.25,14538.0,535,596,7867,7690,8059,8186,8164,7937,7735,0.27811158798283264,0.008460454,0.8699088,-0.02051412,-0.002917342,4,
1_1_2_59_0,25069.75,14592.25,546,611,7897,7718,8091,8228,8197,7964,7752,0.28939730237322864,0.009265767,0.8678606,-0.021397462,-0.0021978023,4,
1_1_2_60_0,25242.0,14649.5,558,624,7966,7789,8228,8348,8287,8126,7864,0.3622611464968153,0.006443462,0.8662993,-0.022619935,-0.004791414,4,
1_1_2_61_0,25199.25,14627.5,549,606,7943,7754,8170,8315,8287,8138,7817,0.32272810385810935,0.007994924,0.86775863,-0.02208044,-0.004045983,4,
1_1_2_62_0,25518.75,14934.5,632,704,8162,8000,8452,8594,8511,8373,8069,0.3935470612412659,0.0057297763,0.85356814,-0.023182616,-0.0042939824,4,
1_1_2_63_0,25059.25,14551.75,578,643,7948,7777,8193,8310,8215,8140,7874,0.30946837407838573,0.004677032,0.86163974,-0.01985436,-0.0061976872,4,
1_1_2_64_0,25377.5,14718.25,596,665,8044,7898,8371,8478,8441,8259,8007,0.43416030534351147,0.0023051524,0.85966563,-0.022224937,-0.0068531907,4,
1_1_2_65_0,24097.0,14027.75,550,609,7629,7463,7806,7985,7987,7777,7521,0.24916943521594684,0.0071287127,0.86272305,-0.018594638,-0.0038707955,4,
1_1_2_66_0,23512.75,13703.25,568,607,7492,7326,7721,7853,7835,7663,7400,0.3258221680876979,0.0061778137,0.8560932,-0.021228755,-0.0050251256,4,
1_1_2_67_0,23707.0,13828.75,541,559,7517,7311,7673,7774,7702,7570,7343,0.2754131196795193,0.011709287,0.86220074,-0.021976558,-0.0021837042,4,
1_1_2_68_0,23034.0,13479.75,525,575,7350,7127,7518,7610,7588,7422,7171,0.30492091388400705,0.012326974,0.862781,-0.02362312,-0.0030773536,4,
1_1_2_69_0,24023.25,13987.75,510,569,7539,7368,7710,7851,7787,7598,7376,0.28738599208397864,0.010928595,0.87052554,-0.022139732,-5.425936E-4,4,
1_1_2_70_0,23656.0,13820.75,533,571,7499,7297,7671,7793,7747,7531,7319,0.3038149490764716,0.012147388,0.863857,-0.02348232,-0.0015051998,4,
1_1_2_71_0,24355.75,14133.75,564,617,7694,7554,7928,8101,8010,7916,7630,0.29728651237031123,0.004176455,0.86104953,-0.019154133,-0.005005269,4,
1_1_2_72_0,24116.75,13951.5,556,606,7606,7475,7863,8035,7981,7812,7571,0.318082788671024,0.0023061212,0.86153656,-0.018919269,-0.006380433,4,
1_1_2_73_0,24191.5,13972.0,534,588,7557,7456,7837,7939,7950,7745,7518,0.3732740463374678,0.0025870646,0.8663329,-0.020774992,-0.00414051,4,
1_1_2_74_0,24386.0,14205.75,575,619,7756,7575,7973,8104,8081,7891,7647,0.30365126676602083,0.0070765438,0.8588957,-0.020870678,-0.004729996,4,
1_1_2_75_0,24603.25,14352.25,572,613,7796,7623,7992,8158,8099,7921,7660,0.29051452572628633,0.008799172,0.8604027,-0.021211347,-0.0024209907,4,
1_1_2_76_0,24608.5,14336.5,547,604,7748,7590,7967,8111,8054,7881,7610,0.3309232480533927,0.008985545,0.8655524,-0.022918405,-0.0013157895,4,
1_1_2_77_0,23755.0,13763.25,574,617,7564,7408,7824,7988,7912,7780,7537,0.31917259786476865,0.0017879611,0.8561764,-0.01868368,-0.008631649,4,
1_1_2_78_0,20454.75,12068.0,485,530,6533,6359,6624,6732,6672,6519,6335,0.24764353041988002,0.015387006,0.85827,-0.022301104,0.001890657,4,
1_1_2_79_0,20628.75,11787.25,415,427,6350,6261,6630,6727,6665,6459,6324,0.5032894736842105,0.0020514438,0.87567407,-0.023622047,-0.0050059594,4,
1_2_0_0,-3442.25,1514.5,2671,2336,3467,3691,4140,4085,4298,4356,4393,0.19572953736654802,-0.1178117,0.16032694,0.029649595,-0.0868382,5,
1_2_1_0,-19760.75,-5099.75,4343,3687,1779,2137,2698,2866,3060,3205,3190,0.20376045721858693,-0.28396055,-0.3404321,0.08355978,-0.19767223,5,
1_2_2_0,-26105.0,-7252.75,5866,4747,2324,2887,3727,3979,4249,4455,4539,0.2143158783783784,-0.32274514,-0.34034047,0.09823373,-0.22246163,5,
1_2_3_0,-25041.25,-6981.0,5373,4452,1930,2414,3102,3372,3603,3784,3849,0.23381745336171278,-0.33206436,-0.3799923,0.10746655,-0.22912343,5,
1_2_4_0,-27814.75,-7712.5,5903,4968,2066,2625,3378,3714,3924,4175,4163,0.2195927044869643,-0.33665115,-0.38438088,0.1040976,-0.22657631,5,
1_2_5_0,-27374.5,-7495.0,5763,4898,1973,2534,3361,3617,3851,4024,3956,0.15950887351884618,-0.33445776,-0.38917682,0.08131748,-0.21910632,5,
1_2_6_0,-11849.75,-2226.75,3076,2797,1919,2219,2587,2744,2759,2919,2920,0.20553018145907914,-0.20686091,-0.16185081,0.060468495,-0.13640787,5,
1_2_7_0,-26782.5,-7320.25,5821,5081,2358,2908,3742,4003,4261,4470,4631,0.23646132567294392,-0.32522535,-0.3337152,0.10617461,-0.2285449,5,
1_2_8_0,-22912.25,-5995.0,4900,4370,1945,2406,3055,3313,3480,3653,3675,0.20893711666779,-0.30782917,-0.34136325,0.09212481,-0.20868278,5,
1_2_9_0,-32287.5,-9329.0,6757,5906,2439,3072,4163,4547,4937,5209,5224,0.22270265731917216,-0.36343467,-0.37491098,0.11302865,-0.25940213,5,
1_2_10_0,-23172.5,-5528.25,5326,4891,2477,3176,3907,4112,4359,4534,4489,0.1555401143834518,-0.28883147,-0.25288168,0.06931873,-0.1712981,5,
1_2_11_0,-24923.25,-6370.25,5596,5191,2458,3235,4046,4352,4555,4850,4816,0.1806155000938262,-0.32416826,-0.26735365,0.08688784,-0.19637312,5,
1_2_12_0,-28128.0,-6779.5,6330,6030,2717,3774,4659,4873,5073,5243,5286,0.12185641543903293,-0.32100463,-0.25296912,0.06304676,-0.16688742,5,
1_2_13_0,-27176.5,-6487.0,6070,5642,2640,3457,4260,4551,4695,4860,4836,0.13588751533452864,-0.29373997,-0.27427313,0.06332454,-0.16628481,5,
1_2_14_0,-18739.25,-4694.75,4010,3373,1555,1807,2208,2365,2480,2624,2606,0.23732856290995824,-0.2525835,-0.37871754,0.08267553,-0.18105598,5,
1_2_15_0,-21010.5,-5396.0,4491,3752,1714,2003,2469,2592,2774,2928,2962,0.25040633888663144,-0.2668948,-0.3831229,0.09077518,-0.19315207,5,
1_2_16_0,13085.25,7494.75,656,581,4671,4646,5047,5216,5192,5223,5108,0.42538354253835425,-0.044687595,0.7525462,0.0060068932,-0.047365185,5,
1_2_17_0,-12633.5,-1972.0,3555,3046,2351,2698,3019,3168,3244,3372,3316,0.19547189680136898,-0.1702841,-0.13705422,0.0468824,-0.102760226,5,
1_2_18_0,9149.75,6673.75,1324,1221,4613,4766,5118,4808,4537,4674,5042,-0.164716081491114,-0.044432938,0.5651888,-0.007480315,-0.028140293,5,
1_2_19_0,9591.0,5726.25,1035,863,4222,4342,4824,5035,5115,5118,5055,0.24732334047109206,-0.08979196,0.61502695,0.023382934,-0.07587528,5,
1_2_20_0,-24094.75,-6229.25,5298,4657,2153,2730,3422,3782,3925,4109,4064,0.1899520681697142,-0.30738297,-0.31988043,0.08576009,-0.19634973,5,
1_2_21_0,-26335.75,-7089.0,5722,4860,2180,2743,3501,3780,3998,4205,4219,0.20223073456511945,-0.31864354,-0.35191968,0.09300518,-0.21200804,5,
1_2_22_0,-18540.5,-3904.0,4802,3978,2742,3167,3774,4024,4092,4236,4244,0.1858001265022138,-0.21500143,-0.20517004,0.05861811,-0.14532451,5,
1_2_23_0,-23370.0,-6186.25,5169,4341,2101,2554,3190,3498,3650,3848,3889,0.2402887590237195,-0.2984975,-0.338599,0.09874276,-0.20720161,5,
1_2_24_0,-18996.75,-4487.75,4172,3685,1816,2143,2604,2839,2963,3028,2988,0.19226917684758663,-0.24396336,-0.3212985,0.06866953,-0.16468525,5,
1_2_25_0,-3008.5,1153.75,2147,1923,2751,2935,3256,3509,3425,3448,3489,0.24336745351994984,-0.11826923,0.15505706,0.034544107,-0.08623911,5,
1_2_26_0,-18175.75,-4664.5,3942,3502,1680,1995,2436,2610,2824,3004,3029,0.2937970669837495,-0.2864727,-0.3279434,0.10850869,-0.2058121,5,
1_2_27_0,-16506.0,-3792.5,3637,3242,1729,1907,2307,2414,2549,2676,2682,0.2635277582572031,-0.21605079,-0.31204906,0.07516536,-0.16888212,5,
1_2_28_0,-16685.0,-4199.75,3681,3141,1628,1841,2240,2473,2590,2716,2749,0.31972361809045224,-0.2561115,-0.3332126,0.10202445,-0.19782135,5,
1_2_29_0,-18350.0,-4389.0,4199,3570,1897,2264,2756,2980,3128,3217,3170,0.18888584724883656,-0.25123346,-0.29939657,0.06986163,-0.166728,5,
1_2_30_0,-26971.75,-6640.75,5847,5177,2415,2926,3453,3652,3871,4181,4204,0.27567726304970264,-0.2702825,-0.3329534,0.09808019,-0.17924264,5,
1_2_31_0,-26834.75,-6494.75,5876,5265,2516,3059,3633,3952,4104,4274,4352,0.24687542919928582,-0.26732674,-0.315277,0.090043835,-0.17447038,5,
1_2_32_0,-23261.75,-6694.5,4749,4110,1634,1972,2552,2878,3194,3374,3405,0.32995512919696734,-0.3514586,-0.41318256,0.14319289,-0.26650548,5,
1_2_33_0,-23916.0,-7223.5,5006,4218,1707,2168,2841,3167,3609,3804,3858,0.3137920394939833,-0.38652292,-0.3955952,0.1518137,-0.2804514,5,
1_2_34_0,-25783.25,-7617.75,5331,4659,1843,2345,3104,3428,3747,4030,4108,0.28169014084507044,-0.3806083,-0.38900468,0.13921243,-0.27320626,5,
1_2_35_0,-23869.0,-6666.75,4983,4233,1761,2145,2766,3031,3354,3530,3505,0.2679672202480238,-0.33118117,-0.39814815,0.117844045,-0.24070796,5,
1_2_36_0,-23277.75,-6377.25,4903,4287,1812,2256,2980,3183,3376,3543,3602,0.19701000886861775,-0.3306243,-0.3697444,0.094500154,-0.22977126,5,
1_2_37_0,6154.75,4699.0,1211,1092,3704,3764,4096,4187,4227,4175,4217,0.2983234714003945,-0.06476455,0.51316583,0.014555516,-0.056759804,5,
1_2_38_0,2665.0,2755.0,1394,1286,3023,3187,3655,3821,3824,3876,3882,0.18070370960038212,-0.124402605,0.39139926,0.030118084,-0.098316595,5,
1_2_39_0,-17453.5,-4259.5,3810,3238,1507,1832,2243,2402,2495,2566,2548,0.16207886066532046,-0.2567201,-0.3505849,0.06366103,-0.16347031,5,
1_2_40_0,712.75,1306.75,743,685,1539,1505,1664,1794,1770,1880,1806,1.4285714285714284,-0.079820625,0.33896798,0.04092219,-0.09090909,5,
1_2_41_0,-8494.0,-983.5,2631,2360,2227,2316,2729,2702,2798,2962,2976,0.23315084009816878,-0.14395541,-0.06367496,0.043295354,-0.12471655,5,
1_2_42_0,-7997.25,-1283.75,2348,2011,1826,1890,2211,2297,2472,2526,2540,0.38944128787878785,-0.16353641,-0.108069845,0.06924858,-0.14672686,5,
1_2_43_0,9038.5,5746.75,1082,957,4177,4305,4779,4936,4983,4829,4887,0.1208324009845603,-0.078331865,0.5982922,0.011173184,-0.06331593,5,
1_2_44_0,-8878.5,-1052.25,3234,2887,2802,3268,3820,3991,4071,4274,4301,0.1937328822297406,-0.21103759,0.00522916,0.059229158,-0.13647774,5,
1_2_45_0,-27496.5,-7620.0,5602,4956,1906,2378,3186,3430,3659,3858,3886,0.20096463022508038,-0.34185082,-0.40401003,0.0989819,-0.24074075,5,
1_2_46_0,-26763.0,-7307.25,5508,4831,1921,2376,3156,3432,3650,3763,3799,0.19301194692921894,-0.32832167,-0.39726028,0.092451476,-0.23044534,5,
1_2_47_0,-5227.75,797.5,2634,2310,3065,3149,3587,3691,3765,3754,3741,0.16911926202503844,-0.09932412,0.08905412,0.021015285,-0.08592162,5,
1_2_48_0,-24562.5,-6885.25,5265,4427,1968,2413,3182,3474,3748,3871,3921,0.22383086988126968,-0.33163527,-0.3714509,0.10404055,-0.2380802,5,
1_2_49_0,-19263.5,-4899.75,4180,3515,1674,1961,2445,2634,2780,2863,2885,0.21995600879824034,-0.26562843,-0.3613418,0.08255159,-0.19067273,5,
1_2_50_0,-23896.0,-6405.25,5189,4543,2187,2595,3271,3509,3825,4044,4107,0.28507126781695424,-0.30505243,-0.3332477,0.11330984,-0.2256043,5,
1_2_51_0,-23996.5,-6513.75,5489,4297,2036,2693,3391,3563,3756,3974,3983,0.16335540838852097,-0.32347566,-0.34172574,0.08028207,-0.19322948,5,
1_2_52_0,-20173.0,-5147.0,4311,3826,1699,2092,2691,2844,3035,3100,3102,0.15791900407285023,-0.29223078,-0.3465563,0.07094769,-0.19445515,5,
1_2_53_0,-27785.75,-7816.25,5819,5001,2067,2575,3473,3866,4054,4203,4228,0.1973443462805165,-0.34328833,-0.38646653,0.09803922,-0.24298103,5,
1_2_54_0,-22544.75,-5700.5,4773,4202,1881,2232,2781,2994,3184,3343,3301,0.2210696369356347,-0.27402547,-0.3627409,0.08549819,-0.1932044,5,
1_2_55_0,-11727.75,-2488.5,3140,2740,1938,2290,2733,2996,3062,3255,3171,0.21747765640516387,-0.24133882,-0.15653776,0.07418699,-0.16132577,5,
1_2_56_0,-5698.75,118.25,2524,2219,2608,2844,3174,3434,3533,3605,3506,0.2774991641591441,-0.14687602,0.05961252,0.0497006,-0.104251966,5,
1_2_57_0,-20447.5,-5357.0,4436,3888,1853,2210,2870,3164,3317,3410,3406,0.199123263243926,-0.2953033,-0.33493832,0.08540472,-0.21296297,5,
1_2_58_0,-7995.75,-594.5,2956,2578,2725,2965,3473,3649,3707,3679,3769,0.17743675818247212,-0.16076379,0.0015200136,0.040872686,-0.119394116,5,
1_2_59_0,7478.75,5728.5,1538,1372,4619,4682,5167,5689,5444,5605,5297,0.19607843137254902,-0.06837434,0.5054662,0.012423547,-0.061629422,5,
1_2_60_0,-21841.75,-5698.0,4605,3926,1781,2039,2470,2628,2816,2994,3125,0.35687043696197013,-0.27395028,-0.38621312,0.11706881,-0.21030208,5,
1_2_61_0,-26860.25,-7451.0,5554,4794,1927,2376,3083,3378,3550,3714,3859,0.24539877300613497,-0.33390942,-0.40075663,0.11178335,-0.23785084,5,
1_2_62_0,2435.75,3440.5,1728,1616,3623,3718,4122,4232,4537,4355,4321,0.264416688812118,-0.087865055,0.3654058,0.02356982,-0.07500933,5,
1_2_63_0,6433.0,4912.5,1330,1194,3976,4046,4432,4442,4625,4482,4590,0.28980190755685986,-0.07167873,0.5052083,0.017512746,-0.062992126,5,
1_2_64_0,-19431.75,-4412.25,4294,4079,2062,2455,2942,3102,3274,3412,3434,0.21878335112059766,-0.2496361,-0.2724848,0.07716437,-0.16624215,5,
1_2_65_0,-27886.5,-8050.5,5857,5084,2104,2662,3470,3752,4207,4375,4502,0.2703552342030808,-0.36300334,-0.37504402,0.1294531,-0.25683975,5,
1_2_66_0,-24764.75,-5988.75,5341,4771,2239,2667,3117,3300,3462,3728,3794,0.2966955911999299,-0.25774905,-0.3339161,0.09795977,-0.1744312,5,
1_2_67_0,-17292.5,-3803.5,4319,3736,2479,2810,3413,3519,3662,3870,3930,0.22221267085016763,-0.22640038,-0.21167064,0.07040719,-0.1661721,5,
1_2_68_0,-23785.75,-5703.25,5267,4803,2461,2884,3376,3643,3877,4030,4182,0.3368720220680432,-0.2590697,-0.29235676,0.10664197,-0.18369657,5,
1_2_69_0,4142.75,3694.0,1392,1204,3439,3511,3848,4100,4114,4175,4089,0.43486106098881266,-0.08634432,0.43218437,0.030364117,-0.07605263,5,
1_2_70_0,6001.25,4521.75,1436,1239,3941,4087,4541,4652,4735,4714,4782,0.24377908152943556,-0.09641179,0.47999275,0.025850048,-0.07836284,5,
1_2_71_0,-17816.75,-4036.25,4325,3833,2283,2745,3298,3530,3669,3792,3824,0.20260380556197521,-0.2523334,-0.2234795,0.07385566,-0.16425635,5,
1_2_72_0,-16420.25,-3450.0,3917,3528,2069,2440,2848,2953,3075,3238,3241,0.20415584415584415,-0.22071563,-0.2323423,0.06454262,-0.1409963,5,
1_2_73_0,-14679.0,-2997.0,3711,3176,2107,2425,2777,2917,3060,3193,3204,0.2626399311108377,-0.20655243,-0.20958279,0.071392745,-0.13839048,5,
1_2_74_0,5273.0,4549.25,1493,1361,3783,4027,4390,4600,4710,4676,4481,0.09287609716268627,-0.08446273,0.45905796,0.010258145,-0.053361543,5,
1_2_75_0,1681.75,2428.75,1490,1277,2949,3018,3402,3574,3581,3693,3674,0.34526529576034526,-0.10946701,0.33895296,0.038439795,-0.0980275,5,
1_2_76_0,-24575.0,-6324.25,5583,4889,2669,3098,3906,4141,4508,4676,4761,0.2612920970600819,-0.28156123,-0.28625736,0.09865005,-0.21160454,5,
1_2_77_0,-34121.5,-9628.75,7172,6313,2610,3324,4475,4812,5062,5190,5475,0.1960630538781272,-0.35435992,-0.36661586,0.10050251,-0.2444596,5,
1_2_78_0,-21149.25,-5333.25,4636,4191,2017,2459,3048,3249,3444,3622,3664,0.22562449637389204,-0.28991374,-0.3068358,0.091775924,-0.19679895,5,
1_2_79_0,-26694.5,-6832.0,5842,5372,2449,3156,4021,4377,4594,4709,4710,0.16452552652944266,-0.31582624,-0.2985108,0.07891421,-0.19755912,5,
